cmake_minimum_required(VERSION 3.9)
add_executable(A1012 PAT/A1012.cpp)
add_executable(A1012a PAT/A1012a.cpp)
add_executable(A1016 PAT/A1016.cpp)
add_executable(A1028 PAT/A1028.cpp)
add_executable(A1055 PAT/A1055.cpp)
add_executable(A1075 PAT/A1075.cpp)
add_executable(A1083 PAT/A1083.cpp)
add_executable(A1080 PAT/A1080.cpp)
add_executable(A1095 PAT/A1095.cpp)
add_executable(B1029 PAT/B1029.cpp)
add_executable(A1092 PAT/A1092.cpp)
add_executable(A1041 PAT/A1041.cpp)
add_executable(A1050 PAT/A1050.cpp)
add_executable(A1048 PAT/A1048_hash.cpp)
add_executable(A1112 PAT/A1112.cpp)
add_executable(IntervalGreedy Algorithm/IntervalGreedy.cpp)
add_executable(A1070 PAT/A1070.cpp)
add_executable(A1033 PAT/A1033.cpp)
add_executable(A1033a PAT/A1033a.cpp)
add_executable(A1037 PAT/A1037.cpp)
add_executable(A1067 PAT/A1067.cpp)
add_executable(A1038 PAT/A1038.cpp)
add_executable(BinarySearch Algorithm/BinarySearch.cpp)
add_executable(BinarySearchSqrt2 Algorithm/BinarySearchSqrt2.cpp)
add_executable(P133 P133.cpp)
add_executable(BinaryExponentiation Algorithm/BinaryExponentiation.cpp)
add_executable(A1044 PAT/A1044.cpp)
add_executable(A1048_BinarySearch PAT/A1048_BinarySearch.cpp)
add_executable(MergeSort Algorithm/MergeSort.cpp)
add_executable(QuickSort Algorithm/QuickSort.cpp)
add_executable(B1035 PAT/B1035.cpp)
add_executable(A1029 PAT/A1029.cpp)
add_executable(A1048_two_pointer PAT/A1048_two_pointer.cpp)
add_executable(B1030_two_pointer PAT/B1030_two_pointer.cpp)
add_executable(B1030_BinarySearch PAT/B1030_BinarySearch.cpp)
add_executable(A1010_mine PAT/A1010_mine.cpp)
add_executable(A1010_book PAT/A1010_book.cpp)
add_executable(B1040 PAT/B1040.cpp)
add_executable(B1045 PAT/B1045.cpp)
add_executable(A1104 PAT/A1104.cpp)
add_executable(A1008 PAT/A1008.cpp)
add_executable(A1049 PAT/A1049.cpp)
add_executable(B1034 PAT/B1034.cpp)
add_executable(A1081 PAT/A1081.cpp)
add_executable(B1062 PAT/B1062.cpp)
add_executable(A1015 PAT/A1015.cpp)
add_executable(A1078 PAT/A1078.cpp)
add_executable(A1059 PAT/A1059.cpp)
